https://yugipedia.com/wiki/Ultimate_Offering_(BAM),,,
https://yugipedia.com/wiki/Vile_Germs_(BAM),,,
https://yugipedia.com/wiki/Ancient_Jar_(BAM),,,
https://yugipedia.com/wiki/Barrel_Rock_(BAM),,,
https://yugipedia.com/wiki/Destroyer_Golem_(BAM),,,
https://yugipedia.com/wiki/Dissolverock_(BAM),,,
https://yugipedia.com/wiki/Giant_Soldier_of_Stone_(BAM),,,
https://yugipedia.com/wiki/Haniwa_(BAM),,,
https://yugipedia.com/wiki/Millennium_Golem_(BAM),,,
https://yugipedia.com/wiki/Minomushi_Warrior_(BAM),,,
https://yugipedia.com/wiki/Rock_Ogre_Grotto_2_(BAM),,,
https://yugipedia.com/wiki/Stone_Armadiller_(BAM),,,
https://yugipedia.com/wiki/Stone_Dragon_(BAM),,,
https://yugipedia.com/wiki/Stone_Ghost_(BAM),,,
https://yugipedia.com/wiki/Master_Gig_(BAM),,,
https://yugipedia.com/wiki/Armored_Axon_Kicker_(BAM),,,
https://yugipedia.com/wiki/Genetic_Woman_(BAM),,,
https://yugipedia.com/wiki/Thought_Ruler_Archfiend_(BAM),,,
https://yugipedia.com/wiki/Telekinetic_Charging_Cell_(BAM),,,
https://yugipedia.com/wiki/Reinforced_Human_Psychic_Borg_(BAM),,,
https://yugipedia.com/wiki/Psychic_Lifetrancer_(BAM),,,
https://yugipedia.com/wiki/Destructotron_(BAM),,,
https://yugipedia.com/wiki/Psi-Impulse_(BAM),,,
https://yugipedia.com/wiki/Doctor_Cranium_(BAM),,,
https://yugipedia.com/wiki/Psi-Station_(BAM),,,
https://yugipedia.com/wiki/Overdrive_Teleporter_(BAM),,,
https://yugipedia.com/wiki/Psychic_Jumper_(BAM),,,
https://yugipedia.com/wiki/Psychic_Commander_(BAM),,,
https://yugipedia.com/wiki/Hyper_Psychic_Blaster_(BAM),,,
https://yugipedia.com/wiki/Lifeforce_Harmonizer_(BAM),,,
https://yugipedia.com/wiki/A_Cat_of_Ill_Omen_(BAM),,,
https://yugipedia.com/wiki/Dark_Bat_(BAM),,,
https://yugipedia.com/wiki/Burning_Skull_Head_(BAM),,,
https://yugipedia.com/wiki/Malice_Doll_of_Demise_(BAM),,,
https://yugipedia.com/wiki/Vampire_Lord_(BAM),,,
https://yugipedia.com/wiki/Call_of_the_Haunted_(BAM),,,
https://yugipedia.com/wiki/Wandering_Mummy_(BAM),,,
https://yugipedia.com/wiki/Armed_Sea_Hunter_(BAM),,,
https://yugipedia.com/wiki/Orca_Mega-Fortress_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Umiiruka_(BAM),,,
https://yugipedia.com/wiki/Caravan_of_the_Ice_Barrier_(BAM),,,
https://yugipedia.com/wiki/Umi_(BAM),,,
https://yugipedia.com/wiki/Spike_Seadra_(BAM),,,
https://yugipedia.com/wiki/Takriminos_(BAM),,,
https://yugipedia.com/wiki/Sea_Dragon_Lord_Gishilnodon_(BAM),,,
https://yugipedia.com/wiki/Sea_Serpent_Warrior_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Kaiser_Sea_Horse_(BAM),,,
https://yugipedia.com/wiki/Kairyu-Shin_(BAM),,,
https://yugipedia.com/wiki/Crawling_Dragon_2_(BAM),,,
https://yugipedia.com/wiki/Kabazauls_(BAM),,,
https://yugipedia.com/wiki/Little_D_(BAM),,,
https://yugipedia.com/wiki/Mammoth_Graveyard_(BAM),,,
https://yugipedia.com/wiki/Megazowler_(BAM),,,
https://yugipedia.com/wiki/Super-Ancient_Dinobeast_(BAM),,,
https://yugipedia.com/wiki/Tomozaurus_(BAM),,,
https://yugipedia.com/wiki/Trakodon_(BAM),,,
https://yugipedia.com/wiki/Two-Headed_King_Rex_(BAM),,,
https://yugipedia.com/wiki/Two-Mouth_Darkruler_(BAM),,,
https://yugipedia.com/wiki/Uraby_(BAM),,,
https://yugipedia.com/wiki/7_Colored_Fish_(BAM),,,
https://yugipedia.com/wiki/Abyssal_Kingshark_(BAM),,,
https://yugipedia.com/wiki/Amazon_of_the_Seas_(BAM),,,
https://yugipedia.com/wiki/Bottom_Dweller_(BAM),,,
https://yugipedia.com/wiki/Cranium_Fish_(BAM),,,
https://yugipedia.com/wiki/Cure_Mermaid_(BAM),,,
https://yugipedia.com/wiki/Earthbound_Immortal_Chacu_Challhua_(BAM),,,
https://yugipedia.com/wiki/Superancient_Deepsea_King_Coelacanth_(BAM),,,
https://yugipedia.com/wiki/Terrorking_Salmon_(BAM),,,
https://yugipedia.com/wiki/White_Dolphin_(BAM),,,
https://yugipedia.com/wiki/Grappler_(BAM),,,
https://yugipedia.com/wiki/Beaked_Snake_(BAM),,,
https://yugipedia.com/wiki/Evil_Dragon_Ananta_(BAM),,,
https://yugipedia.com/wiki/Mechaleon_(BAM),,,
https://yugipedia.com/wiki/Toon_Alligator_(BAM),,,
https://yugipedia.com/wiki/Krokodilus_(BAM),,,
https://yugipedia.com/wiki/Ancient_Lizard_Warrior_(BAM),,,
https://yugipedia.com/wiki/Serpent_Marauder_(BAM),,,
https://yugipedia.com/wiki/Drooling_Lizard_(BAM),,,
https://yugipedia.com/wiki/Yormungarde_(BAM),,,
https://yugipedia.com/wiki/Volcanic_Doomfire_(BAM),,,
https://yugipedia.com/wiki/A_Feather_of_the_Phoenix_(BAM),,,
https://yugipedia.com/wiki/Inferno_Fire_Blast_(BAM),,,
https://yugipedia.com/wiki/Infernal_Flame_Emperor_(BAM),,,
https://yugipedia.com/wiki/Hino-Kagu-Tsuchi_(BAM),,,
https://yugipedia.com/wiki/Burning_Algae_(BAM),,,
https://yugipedia.com/wiki/Helios_Duo_Megistus_(BAM),,,
https://yugipedia.com/wiki/Genex_Furnace_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Poun_(BAM),,,
https://yugipedia.com/wiki/Dragon_Piper_(BAM),,,
https://yugipedia.com/wiki/Two-Pronged_Attack_(BAM),,,
https://yugipedia.com/wiki/Metallizing_Parasite_-_Lunatite_(BAM),,,
https://yugipedia.com/wiki/Fiend_Kraken_(BAM),,,
https://yugipedia.com/wiki/Jellyfish_(BAM),,,
https://yugipedia.com/wiki/Catapult_Turtle_(BAM),,,
https://yugipedia.com/wiki/Akihiron_(BAM),,,
https://yugipedia.com/wiki/Monsturtle_(BAM),,,
https://yugipedia.com/wiki/Turtle_Tiger_(BAM),,,
https://yugipedia.com/wiki/Arma_Knight_(BAM),,,
https://yugipedia.com/wiki/Dorover_(BAM),,,
https://yugipedia.com/wiki/Twin_Long_Rods_1_(BAM),,,
https://yugipedia.com/wiki/The_Furious_Sea_King_(BAM),,,
https://yugipedia.com/wiki/Ooguchi_(BAM),,,
https://yugipedia.com/wiki/Waterdragon_Fairy_(BAM),,,
https://yugipedia.com/wiki/Wetha_(BAM),,,
https://yugipedia.com/wiki/Consecrated_Light_(BAM),,,
https://yugipedia.com/wiki/Snowman_Eater_(BAM),,,
https://yugipedia.com/wiki/Driving_Snow_(BAM),,,
https://yugipedia.com/wiki/Hoshiningen_(BAM),,,
https://yugipedia.com/wiki/Gift_Card_(BAM),,,
https://yugipedia.com/wiki/Crystal_Tree_(BAM),,,
https://yugipedia.com/wiki/Star_Light,_Star_Bright_(BAM),,,
https://yugipedia.com/wiki/The_Nordic_Lights_(BAM),,,
https://yugipedia.com/wiki/Doom_Donuts_(BAM),,,
https://yugipedia.com/wiki/Shining_Angel_(BAM),,,
https://yugipedia.com/wiki/Sacred_Spirit_of_the_Ice_Barrier_(BAM),,,
https://yugipedia.com/wiki/Ceremonial_Bell_(BAM),,,
https://yugipedia.com/wiki/Toy_Magician_(BAM),,,
https://yugipedia.com/wiki/Levia-Dragon_-_Daedalus_(BAM),,,
https://yugipedia.com/wiki/Super_Conductor_Tyranno_(BAM),,,
https://yugipedia.com/wiki/Buster_Blader_(BAM),,,
https://yugipedia.com/wiki/Gladiator_Beast_Alexander_(BAM),,,
https://yugipedia.com/wiki/Commander_Gottoms,_Swordmaster_(BAM),,,
https://yugipedia.com/wiki/Despair_from_the_Dark_(BAM),,,
https://yugipedia.com/wiki/B.E.S._Big_Core_MK-2_(BAM),,,
https://yugipedia.com/wiki/Tytannial,_Princess_of_Camellias_(BAM),,,
https://yugipedia.com/wiki/Ocean_Dragon_Lord_-_Neo-Daedalus_(BAM),,,
https://yugipedia.com/wiki/Jurrac_Titano_(BAM),,,
https://yugipedia.com/wiki/Royal_Knight_of_the_Ice_Barrier_(BAM),,,
https://yugipedia.com/wiki/Mosaic_Manticore_(BAM),,,
https://yugipedia.com/wiki/Mystical_Knight_of_Jackal_(BAM),,,
https://yugipedia.com/wiki/Berserk_Dragon_(BAM),,,
https://yugipedia.com/wiki/Archlord_Zerato_(BAM),,,
https://yugipedia.com/wiki/Koitsu_(BAM),,,
https://yugipedia.com/wiki/Flying_Fortress_SKY_FIRE_(BAM),,,
https://yugipedia.com/wiki/Phoenixian_Cluster_Amaryllis_(BAM),,,
https://yugipedia.com/wiki/List_of_Yu-Gi-Oh!_BAM_cards?action=edit&section=2,,,
https://yugipedia.com/wiki/A_Legendary_Ocean_(BAM),,,
https://yugipedia.com/wiki/Abyssal_Designator_(BAM),,,
https://yugipedia.com/wiki/Advanced_Dark_(BAM),,,
https://yugipedia.com/wiki/Aegis_of_the_Ocean_Dragon_Lord_(BAM),,,
https://yugipedia.com/wiki/Against_the_Wind_(BAM),,,
https://yugipedia.com/wiki/Alien_Hunter_(BAM),,,
https://yugipedia.com/wiki/Allure_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Amulet_of_Ambition_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Beast_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Cannon_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Engineer_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Gadjiltron_Chimera_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Gadjiltron_Dragon_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Golem_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Knight_(BAM),,,
https://yugipedia.com/wiki/Ancient_Gear_Soldier_(BAM),,,
https://yugipedia.com/wiki/Ancient_Leaf_(BAM),,,
https://yugipedia.com/wiki/Anti-Spell_(BAM),,,
https://yugipedia.com/wiki/Archlord_Kristya_(BAM),,,
https://yugipedia.com/wiki/Ascending_Soul_(BAM),,,
https://yugipedia.com/wiki/Atlantean_Attack_Squad_(BAM),,,
https://yugipedia.com/wiki/Atlantean_Heavy_Infantry_(BAM),,,
https://yugipedia.com/wiki/Atlantean_Marksman_(BAM),,,
https://yugipedia.com/wiki/Atlantean_Pikeman_(BAM),,,
https://yugipedia.com/wiki/Attack_the_Moon!_(BAM),,,
https://yugipedia.com/wiki/Aurkus,_Lightsworn_Druid_(BAM),,,
https://yugipedia.com/wiki/Barkion%27s_Bark_(BAM),,,
https://yugipedia.com/wiki/Beckoning_Light_(BAM),,,
https://yugipedia.com/wiki/Berserker_Crush_(BAM),,,
https://yugipedia.com/wiki/Big_Burn_(BAM),,,
https://yugipedia.com/wiki/Big_Evolution_Pill_(BAM),,,
https://yugipedia.com/wiki/Birthright_(BAM),,,
https://yugipedia.com/wiki/Black_Luster_Soldier_(BAM),,,
https://yugipedia.com/wiki/Black_Tyranno_(BAM),,,
https://yugipedia.com/wiki/Black_Whirlwind_(BAM),,,
https://yugipedia.com/wiki/Blackback_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Abrolhos_the_Megaquake_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Aurora_the_Northern_Lights_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Backlash_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Blizzard_the_Far_North_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Bombardment_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Boobytrap_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Bora_the_Spear_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Boreas_the_Sharp_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Breeze_the_Zephyr_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Brisote_the_Tailwind_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Calima_the_Haze_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Damascus_the_Polar_Night_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Elphin_the_Raven_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Etesian_of_Two_Swords_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Fane_the_Steel_Chain_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Gale_the_Whirlwind_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Ghibli_the_Searing_Wind_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Gladius_the_Midnight_Sun_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Gust_the_Backblast_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Hillen_the_Tengu-wind_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Jetstream_the_Blue_Sky_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Jin_the_Rain_Shadow_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Kalut_the_Moon_Shadow_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Kochi_the_Daybreak_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Kogarashi_the_Wanderer_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Mistral_the_Silver_Shield_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Shura_the_Blue_Flame_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Sirocco_the_Dawn_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Vayu_the_Emblem_of_Honor_(BAM),,,
https://yugipedia.com/wiki/Blackwing_-_Zephyros_the_Elite_(BAM),,,
https://yugipedia.com/wiki/Blast_Juggler_(BAM),,,
https://yugipedia.com/wiki/Blessings_for_Gusto_(BAM),,,
https://yugipedia.com/wiki/Bombardment_Beetle_(BAM),,,
https://yugipedia.com/wiki/Book_of_Life_(BAM),,,
https://yugipedia.com/wiki/Broww,_Huntsman_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Caam,_Serenity_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Call_of_the_Earthbound_(BAM),,,
https://yugipedia.com/wiki/Cards_for_Black_Feathers_(BAM),,,
https://yugipedia.com/wiki/Cave_Dragon_(BAM),,,
https://yugipedia.com/wiki/Ceasefire_(BAM),,,
https://yugipedia.com/wiki/Celestia,_Lightsworn_Angel_(BAM),,,
https://yugipedia.com/wiki/Cemetary_Bomb_(BAM),,,
https://yugipedia.com/wiki/Ceruli,_Guru_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Chaos_Command_Magician_(BAM),,,
https://yugipedia.com/wiki/Chaos_Infinity_(BAM),,,
https://yugipedia.com/wiki/Charge_of_the_Light_Brigade_(BAM),,,
https://yugipedia.com/wiki/Chewbone_(BAM),,,
https://yugipedia.com/wiki/Chivalry_(BAM),,,
https://yugipedia.com/wiki/Circle_of_the_Fire_Kings_(BAM),,,
https://yugipedia.com/wiki/Coffin_Seller_(BAM),,,
https://yugipedia.com/wiki/Collected_Power_(BAM),,,
https://yugipedia.com/wiki/Combination_Attack_(BAM),,,
https://yugipedia.com/wiki/Common_Soul_(BAM),,,
https://yugipedia.com/wiki/Constellar_Acubens_(BAM),,,
https://yugipedia.com/wiki/Constellar_Aldebaran_(BAM),,,
https://yugipedia.com/wiki/Constellar_Algiedi_(BAM),,,
https://yugipedia.com/wiki/Constellar_Alrescha_(BAM),,,
https://yugipedia.com/wiki/Constellar_Antares_(BAM),,,
https://yugipedia.com/wiki/Constellar_Belt_(BAM),,,
https://yugipedia.com/wiki/Constellar_Kaus_(BAM),,,
https://yugipedia.com/wiki/Constellar_Leonis_(BAM),,,
https://yugipedia.com/wiki/Constellar_Meteor_(BAM),,,
https://yugipedia.com/wiki/Constellar_Pollux_(BAM),,,
https://yugipedia.com/wiki/Constellar_Rasalhague_(BAM),,,
https://yugipedia.com/wiki/Constellar_Sheratan_(BAM),,,
https://yugipedia.com/wiki/Constellar_Siat_(BAM),,,
https://yugipedia.com/wiki/Constellar_Sombre_(BAM),,,
https://yugipedia.com/wiki/Constellar_Star_Chart_(BAM),,,
https://yugipedia.com/wiki/Constellar_Star_Cradle_(BAM),,,
https://yugipedia.com/wiki/Constellar_Virgo_(BAM),,,
https://yugipedia.com/wiki/Constellar_Zubeneschamali_(BAM),,,
https://yugipedia.com/wiki/Contact_with_Gusto_(BAM),,,
https://yugipedia.com/wiki/Crimson_Fire_(BAM),,,
https://yugipedia.com/wiki/Crystal_Abundance_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beacon_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Amber_Mammoth_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Amethyst_Cat_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Cobalt_Eagle_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Emerald_Tortoise_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Ruby_Carbuncle_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Sapphire_Pegasus_(BAM),,,
https://yugipedia.com/wiki/Crystal_Beast_Topaz_Tiger_(BAM),,,
https://yugipedia.com/wiki/Crystal_Blessing_(BAM),,,
https://yugipedia.com/wiki/Crystal_Pair_(BAM),,,
https://yugipedia.com/wiki/Crystal_Raigeki_(BAM),,,
https://yugipedia.com/wiki/Curse_of_Royal_(BAM),,,
https://yugipedia.com/wiki/Cyber_Saurus_(BAM),,,
https://yugipedia.com/wiki/Cyber_Shark_(BAM),,,
https://yugipedia.com/wiki/Dark_Balter_the_Terrible_(BAM),,,
https://yugipedia.com/wiki/Dark_Deal_(BAM),,,
https://yugipedia.com/wiki/Dark_Magician_Girl_(BAM),,,
https://yugipedia.com/wiki/Dark_Magician_of_Chaos_(BAM),,,
https://yugipedia.com/wiki/Dark_Mirror_Force_(BAM),,,
https://yugipedia.com/wiki/Dark_World_Dealings_(BAM),,,
https://yugipedia.com/wiki/Dark_World_Grimoire_(BAM),,,
https://yugipedia.com/wiki/Dark_World_Lightning_(BAM),,,
https://yugipedia.com/wiki/Decayed_Commander_(BAM),,,
https://yugipedia.com/wiki/Delta_Crow_-_Anti_Reverse_(BAM),,,
https://yugipedia.com/wiki/Destruction_Cyclone_(BAM),,,
https://yugipedia.com/wiki/Detonate_(BAM),,,
https://yugipedia.com/wiki/Different_Dimension_Deepsea_Trench_(BAM),,,
https://yugipedia.com/wiki/Double_Shark_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Aklys_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Angusticlavii_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Arma_Leyvaten_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Arma_Mystletainn_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Brandistock_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Corsesca_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Darkspear_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Dux_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Javelin_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Legionnaire_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Militum_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Partisan_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Phalanx_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Pilum_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Primus_Pilus_(BAM),,,
https://yugipedia.com/wiki/Dragunity_Tribus_(BAM),,,
https://yugipedia.com/wiki/Dust_Storm_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Dustflame_Blast_(BAM),,,
https://yugipedia.com/wiki/Eagle_Shark_(BAM),,,
https://yugipedia.com/wiki/Earthbound_Immortal_Ccarayhua_(BAM),,,
https://yugipedia.com/wiki/Ehren,_Lightsworn_Monk_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Avian_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Bladedge_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Burstinatrix_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Clayman_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Ice_Edge_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Ocean_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Prisma_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Woodsman_(BAM),,,
https://yugipedia.com/wiki/Endless_Decay_(BAM),,,
https://yugipedia.com/wiki/Enlightenment_(BAM),,,
https://yugipedia.com/wiki/Eradicator_Epidemic_Virus_(BAM),,,
https://yugipedia.com/wiki/Evigishki_Gustkraken_(BAM),,,
https://yugipedia.com/wiki/Evigishki_Levianima_(BAM),,,
https://yugipedia.com/wiki/Evigishki_Mind_Augus_(BAM),,,
https://yugipedia.com/wiki/Evigishki_Soul_Ogre_(BAM),,,
https://yugipedia.com/wiki/Evigishki_Tetrogre_(BAM),,,
https://yugipedia.com/wiki/Evil_Blast_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Azzathoth_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Castor_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Coppelia_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Golem_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Heliotrope_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Hraesvelg_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Kerykeion_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Ketos_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Mandragora_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_O%27lantern_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Obliviwisp_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Salamandra_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Thunderbird_(BAM),,,
https://yugipedia.com/wiki/Evilswarm_Zahak_(BAM),,,
https://yugipedia.com/wiki/Evolsaur_Cerato_(BAM),,,
https://yugipedia.com/wiki/Evolsaur_Darwino_(BAM),,,
https://yugipedia.com/wiki/Evolsaur_Terias_(BAM),,,
https://yugipedia.com/wiki/Evoltile_Casinerio_(BAM),,,
https://yugipedia.com/wiki/Evoltile_Elginero_(BAM),,,
https://yugipedia.com/wiki/Evoltile_Gephyro_(BAM),,,
https://yugipedia.com/wiki/Evoltile_Lagosucho_(BAM),,,
https://yugipedia.com/wiki/Evoltile_Najasho_(BAM),,,
https://yugipedia.com/wiki/Exterio%27s_Fang_(BAM),,,
https://yugipedia.com/wiki/Exxod,_Master_of_The_Guard_(BAM),,,
https://yugipedia.com/wiki/Felgrand_Dragon_(BAM),,,
https://yugipedia.com/wiki/Fenrir_(BAM),,,
https://yugipedia.com/wiki/Field_Barrier_(BAM),,,
https://yugipedia.com/wiki/Fiend_Skull_Dragon_(BAM),,,
https://yugipedia.com/wiki/Firestorm_Prominence_(BAM),,,
https://yugipedia.com/wiki/Flashbang_(BAM),,,
https://yugipedia.com/wiki/Foolish_Revival_(BAM),,,
https://yugipedia.com/wiki/Forbidden_Arts_of_the_Gishki_(BAM),,,
https://yugipedia.com/wiki/Forgotten_Temple_of_the_Deep_(BAM),,,
https://yugipedia.com/wiki/Frostosaurus_(BAM),,,
https://yugipedia.com/wiki/Galaxy_Queen%27s_Light_(BAM),,,
https://yugipedia.com/wiki/Galaxy_Storm_(BAM),,,
https://yugipedia.com/wiki/Galaxy_Wave_(BAM),,,
https://yugipedia.com/wiki/Galaxy-Eyes_Photon_Dragon_(BAM),,,
https://yugipedia.com/wiki/Garoth,_Lightsworn_Warrior_(BAM),,,
https://yugipedia.com/wiki/Gateway_to_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Gishki_Abyss_(BAM),,,
https://yugipedia.com/wiki/Gishki_Aquamirror_(BAM),,,
https://yugipedia.com/wiki/Gishki_Avance_(BAM),,,
https://yugipedia.com/wiki/Gishki_Beast_(BAM),,,
https://yugipedia.com/wiki/Gishki_Chain_(BAM),,,
https://yugipedia.com/wiki/Gishki_Diviner_(BAM),,,
https://yugipedia.com/wiki/Gishki_Emilia_(BAM),,,
https://yugipedia.com/wiki/Gishki_Marker_(BAM),,,
https://yugipedia.com/wiki/Gishki_Mollusk_(BAM),,,
https://yugipedia.com/wiki/Gishki_Natalia_(BAM),,,
https://yugipedia.com/wiki/Gishki_Noellia_(BAM),,,
https://yugipedia.com/wiki/Gishki_Photomirror_(BAM),,,
https://yugipedia.com/wiki/Gishki_Reliever_(BAM),,,
https://yugipedia.com/wiki/Gishki_Shadow_(BAM),,,
https://yugipedia.com/wiki/Gishki_Vanity_(BAM),,,
https://yugipedia.com/wiki/Gishki_Vision_(BAM),,,
https://yugipedia.com/wiki/Goblin_Zombie_(BAM),,,
https://yugipedia.com/wiki/Goka,_the_Pyre_of_Malice_(BAM),,,
https://yugipedia.com/wiki/Goldd,_Wu-Lord_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Gragonith,_Lightsworn_Dragon_(BAM),,,
https://yugipedia.com/wiki/Grandsoil_the_Elemental_Lord_(BAM),,,
https://yugipedia.com/wiki/Graverobber%27s_Retribution_(BAM),,,
https://yugipedia.com/wiki/Gren,_Tactician_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Guardian_of_Order_(BAM),,,
https://yugipedia.com/wiki/Guardian_Sphinx_(BAM),,,
https://yugipedia.com/wiki/Guardian_Statue_(BAM),,,
https://yugipedia.com/wiki/Gusto_Codor_(BAM),,,
https://yugipedia.com/wiki/Gusto_Egul_(BAM),,,
https://yugipedia.com/wiki/Gusto_Falco_(BAM),,,
https://yugipedia.com/wiki/Gusto_Griffin_(BAM),,,
https://yugipedia.com/wiki/Gusto_Gulldo_(BAM),,,
https://yugipedia.com/wiki/Gusto_Squirro_(BAM),,,
https://yugipedia.com/wiki/Gusto_Thunbolt_(BAM),,,
https://yugipedia.com/wiki/Hammer_Shark_(BAM),,,
https://yugipedia.com/wiki/Helios_-_The_Primordial_Sun_(BAM),,,
https://yugipedia.com/wiki/Hero_Barrier_(BAM),,,
https://yugipedia.com/wiki/Hero_Blast_(BAM),,,
https://yugipedia.com/wiki/Hero_Counterattack_(BAM),,,
https://yugipedia.com/wiki/HERO%27s_Bond_(BAM),,,
https://yugipedia.com/wiki/Hidden_Spellbook_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Asar_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Eset_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Gebeb_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Nebthet_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Nuit_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Su_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Sutekh_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Dragon_of_Tefnuit_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Seal_From_the_Ashes_(BAM),,,
https://yugipedia.com/wiki/Hieratic_Seal_of_Banishment_(BAM),,,
